1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
1.956,0.7062,1.0062,0.8966,0.6881,1.2709,0.8806,1.0951,1.5738,0.31,0.6013,0.5385,0.7978,0.6614,0.7091,1.4781,0.6596,0.7234,0.6275
2.4668,0.6866,1.3661,0.7508,1.0218,1.0589,1.3963,1.4381,1.8156,0.7113,0.6081,0.5989,1.0218,0.8099,1.1924,0.9424,0.8872,0.5431,0.8957
1.6603,0.8334,2.1426,0.5991,0.6644,1.4022,0.5527,1.0711,2.3511,0.3078,0.5225,0.8696,0.8464,0.7122,0.7403,1.4511,0.4888,0.4852,0.9782
2.8632,0.6694,2.2111,0.8751,0.5712,1.6072,0.9455,1.1738,2.0159,0.4984,0.5513,0.4973,1.2462,0.8826,0.9709,2.115,0.9567,0.4295,0.5862
2.2661,0.9873,1.6374,0.8107,0.8938,1.5983,0.8377,0.936,2.1416,0.5042,0.8198,0.7549,1.1388,0.5397,0.8462,1.3888,0.7329,0.3705,0.9277
1.3523,0.8036,1.5485,0.6749,0.6787,1.4315,1.3639,1.3711,2.0439,0.2774,0.5936,0.7489,1.0451,0.7307,0.8425,1.4071,0.6321,0.4671,1.0741
2.76,0.861,1.0176,1.142,0.8814,2.1175,0.6925,0.9769,1.4282,0.5376,0.4652,0.7525,0.7373,0.3207,0.5829,1.6799,0.5484,0.6853,0.9448
1.5571,0.9043,1.6481,0.8993,1.117,1.2514,1.5739,1.8385,1.7888,0.513,0.4771,0.7826,1.0141,0.7214,0.815,1.8806,0.5281,0.5543,1.0442
2.551,0.9849,1.3801,0.923,0.7342,1.788,0.9368,1.2778,2.5567,0.5022,0.5398,0.4498,0.8631,0.6001,0.5146,1.1392,1.1919,0.4826,0.9177
1.6962,0.7443,1.7052,0.9076,1.1328,1.3893,0.5886,1.5612,2.1617,0.3941,0.6515,0.5784,0.9954,0.5006,0.7663,1.0625,0.9658,0.4931,1.0569
1.0423,0.6412,1.5382,1.1408,0.9004,1.0389,0.6045,1.8508,2.2405,0.542,0.4424,0.4976,0.9171,0.387,0.6699,0.8079,0.6595,0.4333,0.7443
